Enter the number of rows in a matrix
Enter the number of iterations
Iterations are as follows

[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.5, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.125]
[0.3125, 0.25, 0.25, 0.03125, 0.03125, 0.03125, 0.03125, 0.0625]
[0.15625, 0.15625, 0.15625, 0.125, 0.125, 0.125, 0.125, 0.03125]
[0.40625, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.125]
[0.359375, 0.203125, 0.203125, 0.0390625, 0.0390625, 0.0390625, 0.0390625, 0.078125]
[0.1953125, 0.1796875, 0.1796875, 0.1015625, 0.1015625, 0.1015625, 0.1015625, 0.0390625]
[0.34375, 0.09765625, 0.09765625, 0.08984375, 0.08984375, 0.08984375, 0.08984375, 0.1015625]
[0.37109375, 0.171875, 0.171875, 0.048828125, 0.048828125, 0.048828125, 0.048828125, 0.08984375]
[0.236328125, 0.185546875, 0.185546875, 0.0859375, 0.0859375, 0.0859375, 0.0859375, 0.048828125]
[0.306640625, 0.1181640625, 0.1181640625, 0.0927734375, 0.0927734375, 0.0927734375, 0.0927734375, 0.0859375]
1 is the important page whoose rank is 0.306640625
